crop_code,crop_name,crop_cat1,bln_country,B_LU,B_LU_EOM,B_LU_EOM_RESIDUE,B_LU_HC,B_LU_WATERSTRESS_OBIC,B_LU_MAKKINK
2027,bos (sbl-regeling),nature,NL,nl_2027,0,0,0.81,natuur,bos
2029,"braak, natuur-",nature,NL,nl_2029,0,0,0.35,natuur,braak
2030,"graszaad, engels raai 1e jaar",grassland,NL,nl_2030,1175,0,0.32,grasland met herinzaai,grasland
2031,"graszaad, engels raai overjarig",grassland,NL,nl_2031,2300,0,0.32,grasland met herinzaai,grasland
2032,"mais, energie-",maize,NL,nl_2032,660,0,0.32,snijmais,snijmais
2033,"onbeteelde grond, tijdelijk",arable,NL,nl_2033,0,0,0.35,natuur,braak
2297,woudbomen met korte omlooptijd,arable,NL,nl_2297,0,0,0.81,boomteelt,jong bos
2298,"groenbemesters, vlinderbloemige",arable,NL,nl_2298,0,0,0.24,overig,bladrammenas
2299,"groenbemesters, niet-vlinderbloemige",arable,NL,nl_2299,0,0,0.24,overig,bladrammenas
2300,onbeteelde grond vanwege een teeltverbod/ontheffing,arable,NL,nl_2300,0,0,0.35,natuur,braak
2301,natuurlijk grasland met hoofdfunctie landbouw,grassland,NL,nl_2301,1155,0,0.35,grasland met herinzaai,grasland
2302,natuurlijk grasland (begraasd) met beperkte landbouwact.,grassland,NL,nl_2302,1155,0,0.35,grasland met herinzaai,grasland
2303,overige natuurterreinen,nature,NL,nl_2303,0,0,0.35,natuur,jong bos
2304,"heide, begraasd",arable,NL,nl_2304,0,0,0.32,natuur,overig
2325,"bessen, rode",arable,NL,nl_2325,5600,0,0.81,klein fruit,fruit
2326,frambozen,arable,NL,nl_2326,2850,0,0.81,klein fruit,fruit
2327,bramen,arable,NL,nl_2327,0,0,0.81,klein fruit,fruit
2328,"kersen, zoet",arable,NL,nl_2328,0,0,0.81,klein fruit,fruit
2617,boomgroep,nature,NL,nl_2617,1175,0,0.81,boomteelt,bos
2618,"windhaag, in een perceel fruitteelt",nature,NL,nl_2618,0,0,0.35,natuur,fruit
2619,bossingel,nature,NL,nl_2619,0,0,0.81,natuur,bos
2620,poel en klein historisch water,nature,NL,nl_2620,0,0,0.35,natuur,overig
2621,houtwal en houtsingel,nature,NL,nl_2621,0,0,0.35,natuur,overig
2622,elzensingel,nature,NL,nl_2622,0,0,0.35,natuur,overig
2624,knip- of scheerheg,nature,NL,nl_2624,0,0,0.35,natuur,overig
2625,struweelhaag,nature,NL,nl_2625,0,0,0.35,natuur,overig
2626,laan,nature,NL,nl_2626,0,0,0.35,natuur,overig
2628,hoogstamboomgaard,arable,NL,nl_2628,1175,0,0.81,boomteelt,overig
2629,struweelrand,nature,NL,nl_2629,0,0,0.35,natuur,overig
2630,hakhoutbosje,nature,NL,nl_2630,0,0,0.81,natuur,overig
2631,griendje,nature,NL,nl_2631,0,0,0.35,natuur,overig
2633,rietzoom en klein rietperceel,nature,NL,nl_2633,0,0,0.31,grasland met herinzaai,bos
2634,natuurvriendelijke oever,nature,NL,nl_2634,0,0,0.35,natuur,bos
2635,wandelpad over boerenland,nature,NL,nl_2635,0,0,0.35,natuur,overig
2636,leibomen,nature,NL,nl_2636,0,0,0.35,natuur,overig
2637,schurvelingen en zandwallen,nature,NL,nl_2637,0,0,0.35,natuur,overig
2638,"landschapselement, overig",nature,NL,nl_2638,0,0,0.35,natuur,overig
2639,"water, overig",nature,NL,nl_2639,0,0,0.35,natuur,overig
2640,geisoleerde boom (anders dan knotboom),nature,NL,nl_2640,0,0,0.35,natuur,overig
2641,bomenrij (anders dan knotboom),nature,NL,nl_2641,0,0,0.35,natuur,overig
2642,bosje,nature,NL,nl_2642,0,0,0.81,natuur,bos
2643,"knotboom, bomen in rij",nature,NL,nl_2643,0,0,0.35,natuur,overig
2644,"knotboom, geisloleerde boom",nature,NL,nl_2644,0,0,0.35,natuur,overig
2645,notenbomen,arable,NL,nl_2645,0,0,0.81,boomteelt,fruit
2650,erwten inclusief schokkers (droog te oogsten),arable,NL,nl_2650,170,830,0.32,zomergroenten,tuinbonen
2651,"bieten, voeder- (inclusief aardperen)",arable,NL,nl_2651,375,900,0.35,suikerbiet,bol en knolgewassen
2652,"granen, overig",arable,NL,nl_2652,1600,0,0.31,granen,graan
2653,graszaad (inclusief klaverzaad),grassland,NL,nl_2653,2300,0,0.32,grasland met herinzaai,grasland
2700,"aardbeien open grond, vermeerdering",arable,NL,nl_2700,300,0,0.81,klein fruit,fruit
2701,"aardbeien open grond, wachtbed",arable,NL,nl_2701,300,0,0.81,klein fruit,fruit
2702,"aardbeien open grond, productie",arable,NL,nl_2702,300,0,0.81,klein fruit,fruit
2703,"aardbeien open grond, zaden en opkweekmateriaal",arable,NL,nl_2703,300,0,0.81,klein fruit,fruit
2704,"aardbeien op stellingen, vermeerdering",arable,NL,nl_2704,300,0,0.81,klein fruit,fruit
2705,"aardbeien op stellingen, wachtbed",arable,NL,nl_2705,300,0,0.81,klein fruit,fruit
2706,"aardbeien op stellingen, productie",arable,NL,nl_2706,300,0,0.81,klein fruit,fruit
2707,"aardbeien op stellingen, zaden en opkweekmateriaal",arable,NL,nl_2707,300,0,0.81,klein fruit,fruit
2708,"andijvie, productie",arable,NL,nl_2708,450,0,0.2,bladgroenten,groenten
2709,"andijvie, zaden en opkweekmateriaal",arable,NL,nl_2709,450,0,0.32,bladgroenten,groenten
2710,"asperges, oppervlakte die productie oplevert",arable,NL,nl_2710,1000,0,0.35,zomergroenten,overig
2711,"asperges, oppervlakte die nog geen productie oplevert",arable,NL,nl_2711,1000,0,0.35,zomergroenten,overig
2712,"asperges, zaden en opkweekmateriaal",arable,NL,nl_2712,1000,0,0.35,zomergroenten,overig
2713,"bloemkool, productie",arable,NL,nl_2713,1640.08,150,0.32,zomergroenten,bloemkool
2714,"bloemkool, zaden en opkweekmateriaal",arable,NL,nl_2714,1000,150,0.32,zomergroenten,bloemkool
2715,"boerenkool, productie",arable,NL,nl_2715,750,150,0.32,zomergroenten,bloemkool
2716,"boerenkool, zaden en opkweekmateriaal",arable,NL,nl_2716,750,150,0.32,zomergroenten,bloemkool
2717,"bospeen, productie",arable,NL,nl_2717,300,0,0.24,bladgroenten,peen
2718,"bospeen, zaden en opkweekmateriaal",arable,NL,nl_2718,300,0,0.32,bladgroenten,peen
2719,"broccoli, productie",arable,NL,nl_2719,1150,0,0.32,zomergroenten,bloemkool
2720,"broccoli, zaden en opkweekmateriaal",arable,NL,nl_2720,1150,0,0.32,zomergroenten,bloemkool
2721,"chinese kool, productie",arable,NL,nl_2721,1730.16,0,0.32,zomergroenten,spitskool
2722,"chinese kool, zaden en opkweekmateriaal",arable,NL,nl_2722,450,0,0.32,zomergroenten,spitskool
2723,"courgette, productie",arable,NL,nl_2723,250,0,0.28,zomergroenten,groenten
2724,"courgette, zaden en opkweekmateriaal",arable,NL,nl_2724,250,0,0.32,zomergroenten,groenten
2725,"knolselderij, productie",arable,NL,nl_2725,400,600,0.2,zomergroenten,selderij
2726,"knolselderij, zaden en opkweekmateriaal",arable,NL,nl_2726,400,600,0.32,zomergroenten,selderij
2727,"knolvenkel/venkel, productie",arable,NL,nl_2727,400,350,0.28,zomergroenten,bol en knolgewassen
2728,"knolvenkel/venkel, zaden en opkweekmateriaal",arable,NL,nl_2728,950,0,0.32,zomergroenten,bol en knolgewassen
2729,"komkommer, productie",arable,NL,nl_2729,0,0,0.28,zomergroenten,groenten
2730,"komkommer, zaden en opkweekmateriaal",arable,NL,nl_2730,250,0,0.32,zomergroenten,groenten
2731,"augurk, productie",arable,NL,nl_2731,250,0,0.28,zomergroenten,groenten
2732,"augurk, zaden en opkweekmateriaal",arable,NL,nl_2732,250,0,0.32,zomergroenten,groenten
2733,"meloen, productie",arable,NL,nl_2733,0,0,0.24,zomergroenten,groenten
2734,"meloen, zaden en opkweekmateriaal",arable,NL,nl_2734,0,0,0.32,zomergroenten,groenten
2735,"pompoen, productie",arable,NL,nl_2735,350,0,0.24,zomergroenten,groenten
2736,"pompoen, zaden en opkweekmateriaal",arable,NL,nl_2736,350,0,0.32,zomergroenten,groenten
2737,"koolraap, productie",arable,NL,nl_2737,550,600,0.32,zomergroenten,bol en knolgewassen
2738,"koolraap, zaden en opkweekmateriaal",arable,NL,nl_2738,300,0,0.32,zomergroenten,bol en knolgewassen
2739,"koolrabi, productie",arable,NL,nl_2739,300,250,0.32,zomergroenten,bol en knolgewassen
2740,"koolrabi, zaden en opkweekmateriaal",arable,NL,nl_2740,300,0,0.32,zomergroenten,bol en knolgewassen
2741,"kroten/rode bieten, productie",arable,NL,nl_2741,600,0,0.24,suikerbiet,bol en knolgewassen
2742,"kroten/rode bieten, zaden en opkweekmateriaal",arable,NL,nl_2742,600,0,0.32,suikerbiet,bol en knolgewassen
2743,"kruiden, productie",arable,NL,nl_2743,300,0,0.2,overig,overig
2744,"kruiden, zaden en opkweekmateriaal",arable,NL,nl_2744,300,0,0.32,overig,overig
2745,"paksoi, productie",arable,NL,nl_2745,450,0,0.24,zomergroenten,sla
2746,"paksoi, zaden en opkweekmateriaal",arable,NL,nl_2746,450,0,0.32,zomergroenten,sla
2747,"peulen, productie",arable,NL,nl_2747,170,0,0.24,zomergroenten,tuinbonen
2748,"peulen, zaden en opkweekmateriaal",arable,NL,nl_2748,170,0,0.32,zomergroenten,tuinbonen
2749,"prei, productie",arable,NL,nl_2749,100,350,0.2,wintergroenten,prei
2750,"prei, zaden en opkweekmateriaal",arable,NL,nl_2750,100,350,0.32,wintergroenten,prei
2751,"pronkbonen, productie",arable,NL,nl_2751,0,0,0.24,zomergroenten,tuinbonen
2752,"pronkbonen, zaden en opkweekmateriaal",arable,NL,nl_2752,0,0,0.32,zomergroenten,tuinbonen
2753,"raapstelen, productie",arable,NL,nl_2753,0,0,0.2,zomergroenten,overig
2754,"raapstelen, zaden en opkweekmateriaal",arable,NL,nl_2754,0,0,0.32,zomergroenten,overig
2755,"rabarber, productie",arable,NL,nl_2755,0,0,0.24,zomergroenten,overig
2756,"rabarber, zaden en opkweekmateriaal",arable,NL,nl_2756,0,0,0.32,zomergroenten,overig
2757,"radijs, productie",arable,NL,nl_2757,0,0,0.2,zomergroenten,overig
2758,"radijs, zaden en opkweekmateriaal",arable,NL,nl_2758,0,0,0.32,zomergroenten,overig
2759,"rodekool, productie",arable,NL,nl_2759,1000,150,0.32,zomergroenten,bloemkool
2760,"rodekool, zaden en opkweekmateriaal",arable,NL,nl_2760,1000,150,0.32,zomergroenten,bloemkool
2761,"savooiekool, productie",arable,NL,nl_2761,1000,440,0.32,zomergroenten,bloemkool
2762,"savooiekool, zaden en opkweekmateriaal",arable,NL,nl_2762,1000,440,0.32,zomergroenten,bloemkool
2763,"schorseneren, productie",arable,NL,nl_2763,600,0,0.24,zomergroenten,overig
2764,"schorseneren, zaden en opkweekmateriaal",arable,NL,nl_2764,600,0,0.32,zomergroenten,overig
2765,"selderij, bleek- en groen-, productie",arable,NL,nl_2765,3266,0,0.2,zomergroenten,selderij
2766,"selderij, bleek- en groen-, zaden en opkweekmateriaal",arable,NL,nl_2766,450,0,0.32,zomergroenten,selderij
2767,"sla, ijsberg-, productie",arable,NL,nl_2767,450,0,0.2,bladgroenten,sla
2768,"sla, ijsberg-, zaden en opkweekmateriaal",arable,NL,nl_2768,300,0,0.32,bladgroenten,sla
2769,"sla, radicchio rosso, productie",arable,NL,nl_2769,300,0,0.2,bladgroenten,sla
2770,"sla; radicchio rosso, zaden en opkweekmateriaal",arable,NL,nl_2770,300,0,0.32,bladgroenten,sla
2771,"sla, overig, productie",arable,NL,nl_2771,350,0,0.2,bladgroenten,sla
2772,"sla, overig, zaden en opkweekmateriaal",arable,NL,nl_2772,300,0,0.32,bladgroenten,sla
2773,"spinazie, productie",arable,NL,nl_2773,300,0,0.2,bladgroenten,groenten
2774,"spinazie, zaden en opkweekmateriaal",arable,NL,nl_2774,300,0,0.32,bladgroenten,groenten
2775,"spitskool, productie",arable,NL,nl_2775,750,150,0.32,zomergroenten,bloemkool
2776,"spitskool, zaden en opkweekmateriaal",arable,NL,nl_2776,500,150,0.32,zomergroenten,bloemkool
2777,"spruitkool/spruitjes, productie",arable,NL,nl_2777,1300,700,0.32,wintergroenten,bloemkool
2778,"spruitkool/spruitjes, zaden en opkweekmateriaal",arable,NL,nl_2778,1300,700,0.32,wintergroenten,bloemkool
2779,"stamsperziebonen (=stamslabonen), productie",arable,NL,nl_2779,170,480,0.24,zomergroenten,tuinbonen
2780,"stamsperziebonen (=stamslabonen), zaden en opkweekmateriaal",arable,NL,nl_2780,170,480,0.32,zomergroenten,tuinbonen
2781,"stoksnijbonen en stokslabonen, productie",arable,NL,nl_2781,170,480,0.24,zomergroenten,tuinbonen
2782,"stoksnijbonen en stokslabonen, zaden en opkweekmateriaal",arable,NL,nl_2782,170,480,0.32,zomergroenten,tuinbonen
2783,"waspeen, productie",arable,NL,nl_2783,700,0,0.24,bladgroenten,peen
2784,"waspeen, zaden en opkweekmateriaal",arable,NL,nl_2784,700,0,0.32,bladgroenten,peen
2785,"winterpeen, productie",arable,NL,nl_2785,700,0,0.24,bladgroenten,peen
2786,"winterpeen, zaden en opkweekmateriaal",arable,NL,nl_2786,700,0,0.32,bladgroenten,peen
2787,"witlofwortel, productie",arable,NL,nl_2787,600,0,0.24,zomergroenten,spitskool
2788,"witlofwortel, zaden en opkweekmateriaal",arable,NL,nl_2788,600,0,0.32,zomergroenten,spitskool
2789,"witte kool, productie",arable,NL,nl_2789,1000,150,0.32,zomergroenten,bloemkool
2790,"witte kool, zaden en opkweekmateriaal",arable,NL,nl_2790,1000,150,0.32,zomergroenten,bloemkool
2791,"overige niet genoemde bladgewassen, productie",arable,NL,nl_2791,300,0,0.35,bladgroenten,groenten
2792,"overige niet genoemde bladgewassen, zaden en opkweekmateriaal",arable,NL,nl_2792,300,0,0.32,bladgroenten,groenten
2793,"overige niet genoemde groenten, productie",arable,NL,nl_2793,0,0,0.22,zomergroenten,groenten
2794,"overige niet genoemde groenten, zaden en opkweekmateriaal",arable,NL,nl_2794,0,0,0.32,zomergroenten,groenten
2795,"bloemkool, winter, productie",arable,NL,nl_2795,1640.08,150,0.32,wintergroenten,overig
2796,"bloemkool, winter, zaden en opkweekmateriaal",arable,NL,nl_2796,1640.08,150,0.32,wintergroenten,overig
2797,"bloemkool, zomer, productie",arable,NL,nl_2797,1640.08,150,0.32,zomergroenten,bloemkool
2798,"bloemkool, zomer, zaden en opkweekmateriaal",arable,NL,nl_2798,1000,150,0.32,zomergroenten,bloemkool
2799,"prei, winter, productie",arable,NL,nl_2799,100,350,0.2,wintergroenten,overig
2800,"prei, winter, zaden en opkweekmateriaal",arable,NL,nl_2800,100,350,0.32,wintergroenten,overig
2801,"prei, zomer, productie",arable,NL,nl_2801,100,350,0.2,zomergroenten,prei
2802,"prei, zomer, zaden en opkweekmateriaal",arable,NL,nl_2802,100,350,0.32,zomergroenten,prei
2951,"aardappelen, consumptie op klei/loessgrond",arable,NL,nl_2951,875,0,0.22,aardappel,aardappels
3055,lisdodde,nature,NL,nl_3055,0,0,0.2,natuur,overig
3500,"klaver, alexandrijnse",arable,NL,nl_3500,1200,0,0.3,overig,grasklaver
3501,beemdlangbloem,arable,NL,nl_3501,0,0,0.81,overig boomteelt,bloembollen
3502,bladkool,arable,NL,nl_3502,850,0,0.32,zomergroenten,bloemkool
3503,bladraap,arable,NL,nl_3503,875,0,0.2,bladgroenten,bladrammenas
3504,bladrammenas,arable,NL,nl_3504,850,0,0.2,overig,bladrammenas
3505,deder,arable,NL,nl_3505,0,0,0.2,overig,overig
3506,engels raaigras,arable,NL,nl_3506,980,0,0.24,grasland zonder herinzaai,grasland
3507,ethiopische mosterd,arable,NL,nl_3507,850,0,0.24,overig,overig
3508,facelia,arable,NL,nl_3508,650,0,0.2,overig,overig
3509,festulolium,arable,NL,nl_3509,0,0,0.35,overig,grasland
3510,boekweit,arable,NL,nl_3510,0,0,0.31,overig,graan
3511,"klaver, incarnaat",arable,NL,nl_3511,1200,0,0.3,overig,grasklaver
3512,italiaans raaigras,grassland,NL,nl_3512,1255,0,0.24,grasland zonder herinzaai,grasland
3513,westerwolds raaigras,grassland,NL,nl_3513,980,0,0.24,grasland zonder herinzaai,grasland
3514,niger,nature,NL,nl_3514,0,0,0.2,natuur,overig
3515,"klaver, perzische",arable,NL,nl_3515,1200,0,0.3,overig,grasklaver
3516,rietzwenkgras,grassland,NL,nl_3516,980,0,0.31,grasland met herinzaai,grasland
3517,sarepta mosterd/caliente,arable,NL,nl_3517,0,0,0.24,overig,overig
3518,seradelle,arable,NL,nl_3518,0,0,0.2,overig,overig
3519,soedangras/sorghum,grassland,NL,nl_3519,850,0,0.31,overig,grasland
3520,spurrie,arable,NL,nl_3520,650,0,0.2,overig,overig
3521,stoppelknollen,arable,NL,nl_3521,830,0,0.24,overig,bol en knolgewassen
3522,timothee,arable,NL,nl_3522,700,0,0.33,grasland zonder herinzaai,grasland
3523,veldbeemdgras,grassland,NL,nl_3523,980,0,0.33,grasland zonder herinzaai,grasland
3524,"klaver, witte",arable,NL,nl_3524,1200,0,0.3,overig,grasklaver
3718,"grasland, natuurlijk",grassland,NL,nl_3718,1400,0,0.35,grasland zonder herinzaai,grasland
3719,heide,nature,NL,nl_3719,0,0,0.32,natuur,overig
3720,"faunaranden, grasland",nature,NL,nl_3720,0,0,0.35,grasland met herinzaai,natuurlijk grasland
3721,"faunaranden, bouwland",nature,NL,nl_3721,0,0,0.35,natuur,natuurlijk grasland
3722,overige natuurterreinen,nature,NL,nl_3722,0,0,0.35,natuur,jong bos
3730,"aardappelen, poot op klei/loessgrond (nak)",arable,NL,nl_3730,875,0,0.22,aardappel,aardappels
3731,"aardappelen, poot op zand/veengrond (nak)",arable,NL,nl_3731,875,0,0.22,aardappel,aardappels
3732,"aardappelen, zetmeel (incl. tbm-pootgoed)",arable,NL,nl_3732,875,0,0.22,aardappel,aardappels
3736,"vlas, vezel-",arable,NL,nl_3736,100,0,0.33,overig,graan
3792,"aardappelen, consumptie op zand/veengrond",arable,NL,nl_3792,875,0,0.22,aardappel,aardappels
3801,"tijdelijk onbeteelde grond, i.v.m. publieke werken",arable,NL,nl_3801,0,0,0.35,natuur,braak
3802,"tijdelijk onbeteelde grond, anders dan voor publieke werken",arable,NL,nl_3802,0,0,0.35,natuur,braak
3803,"rand, grenzend aan bouwland, hoofdzakelijk bestaand uit een ander gewas dan gras. (ea: beheer)",nature,NL,nl_3803,500,0,0.35,natuur,grasland
3804,"rand, grenzend aan bouwland, hoofdzakelijk bestaand uit een ander gewas dan gras. (ea: onbeheerd)",nature,NL,nl_3804,500,0,0.35,natuur,grasland
3805,"rietzwenkgras, industriegras",grassland,NL,nl_3805,980,0,0.31,grasland met herinzaai,grasland
3806,"boomkwekerijgewassen en vaste planten, open grond",arable,NL,nl_3806,1175,0,0.81,overig boomteelt,jong bos
3807,"rietzwenkgras, anders dan voor industriegras",grassland,NL,nl_3807,980,0,0.31,grasland met herinzaai,grasland
3808,roodzwenkgras,grassland,NL,nl_3808,0,0,0.3,grasland zonder herinzaai,grasland
6520,azolla,nature,NL,nl_6520,0,0,0.31,natuur,overig
6521,wilde rijst,arable,NL,nl_6521,0,0,0.81,overig boomteelt,graan
6522,riet,nature,NL,nl_6522,0,0,0.31,grasland met herinzaai,overig
6632,zoete aardappelen,arable,NL,nl_6632,0,0,0.22,zomergroenten,overig
6636,naakte haver,arable,NL,nl_6636,0,0,0.31,granen,overig
6660,"uien, gele zaai-",arable,NL,nl_6660,300,0,0.24,zomergroenten,zaaiuien
6664,"uien, rode zaai-",arable,NL,nl_6664,300,0,0.24,zomergroenten,zaaiuien
6746,"beemdlangbloem, graszaad",grassland,NL,nl_6746,2300,0,0.33,grasland met herinzaai,grasland
6748,"beemdlangbloem, groenbemesting, vanggewas",grassland,NL,nl_6748,850,0,0.33,grasland met herinzaai,bladrammenas
6749,bieslook,arable,NL,nl_6749,300,0,0.35,bladgroenten,overig
6750,"engels raaigras, graszaad",grassland,NL,nl_6750,2300,0,0.32,grasland met herinzaai,grasland
6751,"engels raaigras, groenbemesting, vanggewas",grassland,NL,nl_6751,1150,0,0.24,grasland met herinzaai,bladrammenas
6752,"festulolium, graszaad",grassland,NL,nl_6752,2300,0,0.35,grasland met herinzaai,grasland
6753,"festulolium, groenbemesting, vanggewas",grassland,NL,nl_6753,850,0,0.35,grasland met herinzaai,bladrammenas
6754,"italiaans raaigras, graszaad",grassland,NL,nl_6754,2300,0,0.32,grasland met herinzaai,grasland
6755,"italiaans raaigras, groenbemesting, vanggewas",grassland,NL,nl_6755,1100,0,0.24,grasland met herinzaai,bladrammenas
6756,"klaver, alexandrijnse, groenbemesting, vanggewas",arable,NL,nl_6756,600,0,0.3,overig,bladrammenas
6757,"klaver, alexandrijnse, klaverzaad",arable,NL,nl_6757,1200,0,0.32,overig,grasklaver
6758,"klaver, incarnaat, groenbemesting, vanggewas",arable,NL,nl_6758,1100,0,0.3,overig,bladrammenas
6759,"klaver, incarnaat, klaverzaad",arable,NL,nl_6759,1200,0,0.32,overig,grasklaver
6760,"klaver, perzische, groenbemesting, vanggewas",arable,NL,nl_6760,600,0,0.3,overig,bladrammenas
6761,"klaver, perzische, klaverzaad",arable,NL,nl_6761,1200,0,0.32,overig,grasklaver
6762,"klaver, rode, groenbemesting, vanggewas",arable,NL,nl_6762,1100,0,0.3,overig,bladrammenas
6763,"klaver, rode, klaverzaad",arable,NL,nl_6763,1165,0,0.32,overig,grasklaver
6764,"klaver, witte, groenbemesting, vanggewas",arable,NL,nl_6764,850,0,0.3,overig,bladrammenas
6765,"klaver, witte, klaverzaad",arable,NL,nl_6765,850,0,0.32,overig,grasklaver
6766,lamsoor,nature,NL,nl_6766,0,0,0.35,grasland met herinzaai,overig
6767,linzen,arable,NL,nl_6767,0,0,0.35,zomergroenten,tuinbonen
6768,overig graszaad,grassland,NL,nl_6768,2300,0,0.32,grasland met herinzaai,grasland
6769,overig klaverzaad,arable,NL,nl_6769,1200,0,0.32,overig,grasklaver
6782,"rietzwenkgras, graszaad",grassland,NL,nl_6782,2300,0,0.32,grasland met herinzaai,grasland
6783,"rietzwenkgras, groenbemesting, vanggewas",grassland,NL,nl_6783,1050,0,0.31,grasland met herinzaai,bladrammenas
6784,"roodzwenkgras, graszaad",grassland,NL,nl_6784,2300,0,0.32,grasland met herinzaai,grasland
6785,"roodzwenkgras, groenbemesting, vanggewas",grassland,NL,nl_6785,850,0,0.3,grasland met herinzaai,bladrammenas
6786,"timothee, graszaad",grassland,NL,nl_6786,2300,0,0.33,grasland met herinzaai,grasland
6787,"timothee, groenbemesting, vanggewas",grassland,NL,nl_6787,850,0,0.33,grasland met herinzaai,bladrammenas
6788,"veldbeemdgras, graszaad",grassland,NL,nl_6788,2300,0,0.33,grasland met herinzaai,grasland
6789,"veldbeemdgras, groenbemesting, vanggewas",grassland,NL,nl_6789,850,0,0.33,grasland met herinzaai,bladrammenas
6790,"westerwolds raaigras, graszaad",grassland,NL,nl_6790,2300,0,0.32,grasland met herinzaai,grasland
6791,"westerwolds raaigras, groenbemesting, vanggewas",grassland,NL,nl_6791,1050,0,0.24,grasland met herinzaai,bladrammenas
6792,zeekraal,nature,NL,nl_6792,0,0,0.35,grasland met herinzaai,overig
6793,graften,nature,NL,nl_6793,0,0,0.35,natuur,jong bos
6794,"groene braak, spontane opkomst",nature,NL,nl_6794,0,0,0.35,overig,braak
6795,"liatris, bloembollen en -knollen",arable,NL,nl_6795,0,0,0.24,bloembollen,bloembollen
6796,"liatris, droogbloemen",arable,NL,nl_6796,0,0,0.35,bloembollen,bloembollen
6797,"liatris, overige bloemkwekerijgewassen",arable,NL,nl_6797,0,0,0.24,bloembollen,bloembollen
6798,perceel bedekt met gewasresten (mulching),arable,NL,nl_6798,0,0,0.35,overig,overig
6799,rijst,arable,NL,nl_6799,0,0,0.31,grasland met herinzaai,graan
6800,ruigtes op landbouwpercelen,nature,NL,nl_6800,0,0,0.35,natuur,jong bos
6801,schouwpad,nature,NL,nl_6801,0,0,0.35,natuur,overig
6802,sedum,nature,NL,nl_6802,0,0,0.35,overig,overig
6803,"sneeuwklokje, bloembollen en -knollen",arable,NL,nl_6803,500,0,0.24,bloembollen,bloembollen
6804,"sneeuwklokje, droogbloemen",arable,NL,nl_6804,500,0,0.35,bloembollen,bloembollen
6805,"sneeuwklokje, overige bloemkwekerijgewassen",arable,NL,nl_6805,500,0,0.24,bloembollen,bloembollen
6806,snijrogge,arable,NL,nl_6806,1500,0,0.31,granen,wintertarwe
6807,stroken wild gras,nature,NL,nl_6807,0,0,0.35,natuur,grasland
6808,tuunwallen,nature,NL,nl_6808,0,0,0.35,natuur,jong bos
6809,voederhaag,nature,NL,nl_6809,0,0,0.35,natuur,jong bos
7121,"bonen, witte-",arable,NL,nl_7121,650,0,0.24,zomergroenten,tuinbonen
7122,yacon,arable,NL,nl_7122,0,0,0.35,zomergroenten,overig
7124,"raapzaad, winter",arable,NL,nl_7124,975,0,0.32,overig,overig
7125,"overige groenbemesters, niet-vlinderbloemige-, niet zijnde gras",nature,NL,nl_7125,800,0,0.24,overig,bladrammenas
7126,"overige gras, groenbemesting, vanggewas",nature,NL,nl_7126,0,0,0.35,grasland met herinzaai,bladrammenas
7127,rietland,nature,NL,nl_7127,0,0,0.31,grasland met herinzaai,overig
7128,rietkraag/rietzoom,nature,NL,nl_7128,0,0,0.31,grasland met herinzaai,bos
7129,"rogge, groenvoedergewas",arable,NL,nl_7129,1500,0,0.31,granen,wintertarwe
7130,"rogge, korrelgewas",arable,NL,nl_7130,1500,0,0.31,granen,wintertarwe
7131,"rogge, groenbemesting, vanggewas",arable,NL,nl_7131,850,0,0.31,granen,bladrammenas
